type	study.study_short_name	associated_link_record_id	associated_link_name	associated_link_url	crdc_id
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-769201	scientiae_cedit_mare	sapiens_qui_prospicit	barba_crescit_caput_nescit
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-817533	scientiae_et_patriae	sapiens_qui_prospicit	Gallia_est_omnis_divisa_in_partes_tres
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-813422	nascentes_morimur_finisque_ab_origine_pendet	imperium_in_imperio	barba_crescit_caput_nescit
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-130061	scientiae_cedit_mare	O_Tite_tute_Tati_tibi_tanta_tyranne_tulisti	labor_ipse_voluptas
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-211406	scientia_et_labor	saltus_in_demonstrando	nascentes_morimur_finisque_ab_origine_pendet
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-371222	cacatum_non_est_pictum	pace_tua	Gallia_est_omnis_divisa_in_partes_tres
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-558694	Obedientia_civium_urbis_felicitas	damnant_quod_non_intellegunt	nascentes_morimur_finisque_ab_origine_pendet
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-123496	nascentes_morimur_finisque_ab_origine_pendet	scientia_imperii_decus_et_tutamen	labor_ipse_voluptas
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-544522	scientia_imperii_decus_et_tutamen	labor_ipse_voluptas	pace_tua
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-467459	id_quod_plerumque_accidit	damnant_quod_non_intellegunt	barba_crescit_caput_nescit
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-897087	haec_olim_meminisse_iuvabit	imperium_in_imperio	barba_crescit_caput_nescit
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-260158	Gallia_est_omnis_divisa_in_partes_tres	scientiae_cedit_mare	scientia_imperii_decus_et_tutamen
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-175806	Obedientia_civium_urbis_felicitas	cacatum_non_est_pictum	imperium_in_imperio
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-219163	haec_olim_meminisse_iuvabit	scientia,_aere_perennius	haec_olim_meminisse_iuvabit
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-875518	scientia_et_labor	faber_est_suae_quisque_fortunae	O_Tite_tute_Tati_tibi_tanta_tyranne_tulisti
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-255978	nascentes_morimur_finisque_ab_origine_pendet	salus_in_arduis	damnant_quod_non_intellegunt
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-161889	Macte_animo_Generose_puer_sic_itur_ad_astra	nascentes_morimur_finisque_ab_origine_pendet	a_bene_placito
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-498468	scientia_et_sapientia	scientia_et_sapientia	scientiae_cedit_mare
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-985985	scientia_et_sapientia	scientia_imperii_decus_et_tutamen	Macte_animo_Generose_puer_sic_itur_ad_astra
associated_link	CTDC-STUDY-687838	CTDC-ASSOCIATED-LINK-777917	sapiens_qui_prospicit	sapiens_qui_prospicit	nascentes_morimur_finisque_ab_origine_pendet
