type	study.study_short_name	image_collection_record_id	image_collection_name	image_type_included	image_collection_url	repository_name	collection_access	crdc_id
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-987062	imperium_in_imperio	CT	pace_tua	O_Tite_tute_Tati_tibi_tanta_tyranne_tulisti	Cloud	scientia_et_sapientia
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-452445	Macte_animo_Generose_puer_sic_itur_ad_astra	CT	faber_est_suae_quisque_fortunae	e_causa_ignota	Unrestricted	sapiens_qui_prospicit
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-754826	barba_crescit_caput_nescit	NM	scientia_imperii_decus_et_tutamen	barba_crescit_caput_nescit	Download	saltus_in_demonstrando
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-170975	pace_tua	MR	scientia_et_labor	Macte_animo_Generose_puer_sic_itur_ad_astra	Download	nanos_gigantum_humeris_insidentes
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-341172	haec_olim_meminisse_iuvabit	MR	pace_tua	scientia,_aere_perennius	Download	barba_crescit_caput_nescit
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-819729	barba_crescit_caput_nescit	DX	cacatum_non_est_pictum	scientia_et_sapientia	Unrestricted	cacatum_non_est_pictum
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-305168	O_Tite_tute_Tati_tibi_tanta_tyranne_tulisti	PT	faber_est_suae_quisque_fortunae	id_quod_plerumque_accidit	Cloud	haec_olim_meminisse_iuvabit
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-803324	a_bene_placito	US	nascentes_morimur_finisque_ab_origine_pendet	scientia_et_sapientia	Unrestricted	saltus_in_demonstrando
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-769762	salus_in_arduis	NM	scientia,_aere_perennius	imperium_in_imperio	Unrestricted	id_quod_plerumque_accidit
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-249345	Macte_animo_Generose_puer_sic_itur_ad_astra	PT	e_causa_ignota	nanos_gigantum_humeris_insidentes	Download	scientia_et_labor
image_collection	CTDC-STUDY-197432	CTDC-IMAGE-COLLECTION-556508	cacatum_non_est_pictum	CT	scientia_imperii_decus_et_tutamen	scientia_et_sapientia	Download	faber_est_suae_quisque_fortunae
